  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (170.9ms)[0m  DROP TABLE "pokemons"
  [1m[36m (10.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.2ms)[0m  DROP TABLE "toys"
  [1m[36m (6.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (18.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 35], ["created_at", "2015-06-02 17:36:25.597889"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/013.png"], ["moves", "{\"poison sting\"}"], ["name", "Weedle"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:25.597889"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:36:25.599283"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/133.png"], ["moves", "{\"tackle\",\"bite\"}"], ["name", "Eevee"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.599283"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 45], ["created_at", "2015-06-02 17:36:25.601482"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/012.png"], ["moves", "{\"confusion\",\"gust\",\"psybeam\",\"silver wind\"}"], ["name", "Butterfree"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:25.601482"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:36:25.603294"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/085.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Dodrio"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.603294"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:36:25.604636"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/142.png"], ["moves", "{\"wing attack\",\"bite\",\"ancientpower\"}"], ["name", "Aerodactyl"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:25.604636"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 90], ["created_at", "2015-06-02 17:36:25.605955"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/110.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Weezing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.605955"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:36:25.607299"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.607299"]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 49], ["created_at", "2015-06-02 17:36:25.608856"], ["defense", 49], ["image_url", "/assets/pokemon_snaps/001.png"], ["moves", "{\"tackle\",\"vine whip\"}"], ["name", "Bulbasaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:25.608856"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-06-02 17:36:25.610313"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/119.png"], ["moves", "{\"peck\",\"horn attack\",\"waterfall\",\"megahorn\"}"], ["name", "Seaking"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.610313"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:25.611880"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/057.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\",\"cross chop\"}"], ["name", "Primeape"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:25.611880"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:36:25.613733"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/056.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\"}"], ["name", "Mankey"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:25.613733"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 81], ["created_at", "2015-06-02 17:36:25.615456"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/020.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Raticate"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.615456"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:36:25.616919"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/136.png"], ["moves", "{\"flamethrower\",\"ember\",\"bite\",\"smog\"}"], ["name", "Flareon"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.616919"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 52], ["created_at", "2015-06-02 17:36:25.618339"], ["defense", 48], ["image_url", "/assets/pokemon_snaps/054.png"], ["moves", "{\"scratch\",\"confusion\"}"], ["name", "Psyduck"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.618339"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 47], ["created_at", "2015-06-02 17:36:25.619721"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.619721"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:36:25.621076"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/018.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeot"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.621076"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:36:25.622451"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/083.png"], ["moves", "{\"peck\",\"slash\"}"], ["name", "Farfetch'd"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.622451"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:36:25.623817"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.623817"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 30], ["created_at", "2015-06-02 17:36:25.625198"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/100.png"], ["moves", "{\"tackle\",\"spark\"}"], ["name", "Voltorb"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.625198"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:25.627067"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/109.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Koffing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.627067"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 115], ["created_at", "2015-06-02 17:36:25.628909"], ["defense", 105], ["image_url", "/assets/pokemon_snaps/141.png"], ["moves", "{\"scratch\",\"mud shot\",\"slash\",\"ancientpower\"}"], ["name", "Kabutops"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:25.628909"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-06-02 17:36:25.630417"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/148.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dragonair"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:36:25.630417"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:36:25.631758"], ["defense", 100], ["image_url", "/assets/pokemon_snaps/138.png"], ["moves", "{\"constrict\",\"bite\",\"water gun\",\"mud shot\"}"], ["name", "Omanyte"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:36:25.631758"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 40], ["created_at", "2015-06-02 17:36:25.633195"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.633195"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:36:25.634501"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/047.png"], ["moves", "{\"scratch\",\"slash\"}"], ["name", "Parasect"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:36:25.634501"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:36:25.636133"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/053.png"], ["moves", "{\"scratch\",\"bite\",\"slash\"}"], ["name", "Persian"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:36:25.636133"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 35], ["created_at", "2015-06-02 17:36:25.637543"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/081.png"], ["moves", "{\"tackle\",\"thundershock\",\"spark\"}"], ["name", "Magnemite"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.637543"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:25.638957"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/135.png"], ["moves", "{\"tackle\",\"thundershock\",\"thunder\"}"], ["name", "Jolteon"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.638957"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:36:25.640827"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/114.png"], ["moves", "{\"constrict\",\"vine whip\",\"slam\"}"], ["name", "Tangela"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:25.640827"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:36:25.642581"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/059.png"], ["moves", "{\"bite\",\"ember\"}"], ["name", "Arcanine"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.642581"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:36:25.643889"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/071.png"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["name", "Victreebel"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:25.643889"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:25.645210"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/079.png"], ["moves", "{\"tackle\",\"water gun\",\"confusion\",\"headbutt\"}"], ["name", "Slowpoke"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.645210"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 92], ["created_at", "2015-06-02 17:36:25.646849"], ["defense", 77], ["image_url", "/assets/pokemon_snaps/034.png"], ["moves", "{\"peck\",\"poison sting\",\"megahorn\"}"], ["name", "Nidoking"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:36:25.646849"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-06-02 17:36:25.648419"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/099.png"], ["moves", "{\"stomp\",\"crabhammer\",\"vicegrip\",\"mud shot\"}"], ["name", "Kingler"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.648419"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 64], ["created_at", "2015-06-02 17:36:25.649939"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/147.png"], ["moves", "{\"twister\",\"slam\"}"], ["name", "Dratini"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:36:25.649939"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 120], ["created_at", "2015-06-02 17:36:25.651244"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:36:25.651244"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 40], ["created_at", "2015-06-02 17:36:25.652680"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/072.png"], ["moves", "{\"poison sting\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacool"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.652680"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 55], ["created_at", "2015-06-02 17:36:25.654067"], ["defense", 25], ["image_url", "/assets/pokemon_snaps/050.png"], ["moves", "{\"scratch\"}"], ["name", "Diglett"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:25.654067"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:36:25.655354"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.655354"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 130], ["created_at", "2015-06-02 17:36:25.656642"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/112.png"], ["moves", "{\"horn attack\",\"stomp\",\"earthquake\",\"megahorn\"}"], ["name", "Rhydon"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:36:25.656642"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:36:25.657944"], ["defense", 57], ["image_url", "/assets/pokemon_snaps/126.png"], ["moves", "{\"fire blast\",\"smog\",\"fire punch\",\"flamethrower\"}"], ["name", "Magmar"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:36:25.657944"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 50], ["created_at", "2015-06-02 17:36:25.659921"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/065.png"], ["moves", "{\"confusion\",\"psybeam\",\"psychic\"}"], ["name", "Alakazam"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:36:25.659921"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 125], ["created_at", "2015-06-02 17:36:25.661544"], ["defense", 79], ["image_url", "/assets/pokemon_snaps/130.png"], ["moves", "{\"bite\",\"twister\",\"hydro pump\"}"], ["name", "Gyarados"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:36:25.661544"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 82], ["created_at", "2015-06-02 17:36:25.663044"], ["defense", 83], ["image_url", "/assets/pokemon_snaps/003.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Venusaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:25.663044"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:36:25.664418"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/026.png"], ["moves", "{\"thundershock\",\"thunderbolt\"}"], ["name", "Raichu"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:36:25.664418"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 65], ["created_at", "2015-06-02 17:36:25.665787"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/094.png"], ["moves", "{\"tackle\",\"lick\",\"shadow punch\",\"shadow ball\"}"], ["name", "Gengar"], ["poke_type", "ghost"], ["updated_at", "2015-06-02 17:36:25.665787"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:36:25.667155"], ["defense", 85], ["image_url", "/assets/pokemon_snaps/103.png"], ["moves", "{\"confusion\",\"stomp\",\"egg bomb\"}"], ["name", "Exeggutor"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:36:25.667155"]]
